date,symbol,close,sma200,pct_above_sma200,bb_lower,bb_middle,bb_upper,bb_percent_b
2026-01-22,AAPL,255.53,234.0973,0.09155466551728719,247.3132,263.898,280.4828,0.24772080459215684
2026-01-22,AHL,37.28,,,36.9787,37.18,37.3813,0.7483854942871285
2026-01-22,ALAB,182.0,140.9079,0.29162381953034555,157.2285,171.0125,184.7965,0.8985599245502028
2026-01-22,AMRK,29.25,,,,,,
2026-01-22,AMTM,34.8,24.333,0.4301565774873628,27.5632,31.9475,36.3318,0.8253084871017033
2026-01-22,ARCO,7.53,7.189,0.04743357907914869,7.0831,7.544,8.0049,0.48481232371447236
2026-01-22,ASIX,17.0,19.8747,-0.14464117697374046,16.2035,17.468,18.7325,0.3149466192170821
2026-01-22,ASML,1358.57,878.6627,0.5461792107483339,982.6613,1199.3677,1416.0742,0.8673223616555943
2026-01-22,AXON,636.04,684.3902,-0.07064712498805514,557.7104,607.0045,656.2986,0.7945129335965154
2026-01-22,BA,247.68,209.5627,0.18188971606111193,206.378,230.9195,255.461,0.8414726076238208
2026-01-22,BIIB,164.42,143.69,0.1442689122416312,163.5045,176.5985,189.6925,0.03495875973728351
2026-01-22,BMRN,54.59,56.7115,-0.03740863845957165,54.4081,58.486,62.5639,0.02230314622722553
2026-01-22,BWMX,16.51,11.8188,0.39692692997597057,12.7255,15.642,18.5585,0.6488085033430486
2026-01-22,CAL,13.73,13.7156,0.0010498993846423943,12.1274,13.2787,14.43,0.6959958307999655
2026-01-22,CCJ,116.44,76.5044,0.5220039631707456,84.1186,103.0995,122.0804,0.85141905810578
2026-01-22,CDE,22.58,12.994,0.7377251038941048,16.6411,19.905,23.1689,0.9097858390269306
2026-01-22,CG,65.62,54.6274,0.20122868743524314,58.4895,63.071,67.6525,0.7781840008730767
2026-01-22,CHE,451.9,479.6402,-0.05783543581209416,422.3694,441.252,460.1346,0.7819526971921239
2026-01-22,CHMI,2.76,2.4898,0.108522772913487,2.4981,2.6176,2.7371,1.0958158995815896
2026-01-22,CLS,313.6,212.7456,0.47406103816013134,289.0739,305.953,322.8321,0.7265227411414118
2026-01-22,CON,21.55,20.7571,0.03819897769919689,18.683,20.282,21.881,0.8964978111319576
2026-01-22,COP,98.19,90.7573,0.08189644249002548,90.5533,95.7495,100.9457,0.734835071783226
2026-01-22,CRNT,2.36,2.2375,0.054748603351955305,2.0074,2.1923,2.3771,0.9537462807681901
2026-01-22,CRNX,55.99,37.0436,0.5114621689036705,43.8196,51.2765,58.7334,0.8160495648325711
2026-01-22,CSTM,22.16,14.6078,0.5169977683155575,17.4761,20.4855,23.4949,0.7782116036419219
2026-01-22,CVE,18.04,15.2925,0.17966323361124736,15.6341,17.0915,18.5489,0.8254082612872236
2026-01-22,CVNA,443.12,344.3814,0.28671292932777437,410.7431,442.8145,474.8859,0.5047628104791184
2026-01-22,CVX,166.26,147.8213,0.12473642161177034,145.5316,158.3645,171.1974,0.8076272705312127
2026-01-22,CWT,45.67,45.9024,-0.00506291610024745,41.961,43.941,45.921,0.9366161616161622
2026-01-22,DAR,39.57,33.7784,0.1714586836558274,33.8177,37.8665,41.9153,0.7103709741157872
